
build/APP.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000000f0  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000000  000000f0  000000f0  000010f0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .data         00000000  00000000  000000f0  000010f0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000000  00000000  00000000  00000000  2**0
                  ALLOC
  4 ._user_heap_stack 00000600  00000000  000000f0  00002000  2**0
                  ALLOC
  5 .comment      00000034  00000000  00000000  000010f0  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <_start>:
   0:	00080137          	lui	sp,0x80
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	05500713          	li	a4,85
  b4:	00e78023          	sb	a4,0(a5)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	00500713          	li	a4,5
  c0:	00e78023          	sb	a4,0(a5)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	05500713          	li	a4,85
  cc:	00e78023          	sb	a4,0(a5)
  d0:	800007b7          	lui	a5,0x80000
  d4:	faa00713          	li	a4,-86
  d8:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  dc:	00000793          	li	a5,0
  e0:	00078513          	mv	a0,a5
  e4:	01c12403          	lw	s0,28(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret
    14:	fe010113          	addi	sp,sp,-32
  18:	00812e23          	sw	s0,28(sp)
  1c:	02010413          	addi	s0,sp,32
  20:	800007b7          	lui	a5,0x80000
  24:	00100713          	li	a4,1
  28:	00e78323          	sb	a4,6(a5) # 80000006 <_estack+0x7ff8000a>
  2c:	800007b7          	lui	a5,0x80000
  30:	00200713          	li	a4,2
  34:	00e783a3          	sb	a4,7(a5) # 80000007 <_estack+0x7ff8000b>
  38:	800007b7          	lui	a5,0x80000
  3c:	00300713          	li	a4,3
  40:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  44:	800007b7          	lui	a5,0x80000
  48:	00100713          	li	a4,1
  4c:	00e780a3          	sb	a4,1(a5) # 80000001 <_estack+0x7ff80005>
  50:	fe042623          	sw	zero,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00178793          	addi	a5,a5,1
  5c:	fef42623          	sw	a5,-20(s0)
  60:	fec42783          	lw	a5,-20(s0)
  64:	00779793          	slli	a5,a5,0x7
  68:	fef42623          	sw	a5,-20(s0)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	4037d793          	srai	a5,a5,0x3
  74:	fef42623          	sw	a5,-20(s0)
  78:	fec42783          	lw	a5,-20(s0)
  7c:	00f78793          	addi	a5,a5,15
  80:	fef42623          	sw	a5,-20(s0)
  84:	400007b7          	lui	a5,0x40000
  88:	00178793          	addi	a5,a5,1 # 40000001 <_estack+0x3ff80005>
  8c:	fef42423          	sw	a5,-24(s0)
  90:	fec42783          	lw	a5,-20(s0)
  94:	0ff7f713          	andi	a4,a5,255
  98:	fe842783          	lw	a5,-24(s0)
  9c:	00e78023          	sb	a4,0(a5)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	00200713          	li	a4,2
  a8:	00e78023          	sb	a4,0(a5)
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	05500713          	li	a4,85
  b4:	00e78023          	sb	a4,0(a5)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	00500713          	li	a4,5
  c0:	00e78023          	sb	a4,0(a5)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	05500713          	li	a4,85
  cc:	00e78023          	sb	a4,0(a5)
  d0:	800007b7          	lui	a5,0x80000
  d4:	faa00713          	li	a4,-86
  d8:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  dc:	00000793          	li	a5,0
  e0:	00078513          	mv	a0,a5
  e4:	01c12403          	lw	s0,28(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret
    14:	fe010113          	addi	sp,sp,-32
  18:	00812e23          	sw	s0,28(sp)
  1c:	02010413          	addi	s0,sp,32
  20:	800007b7          	lui	a5,0x80000
  24:	00100713          	li	a4,1
  28:	00e78323          	sb	a4,6(a5) # 80000006 <_estack+0x7ff8000a>
  2c:	800007b7          	lui	a5,0x80000
  30:	00200713          	li	a4,2
  34:	00e783a3          	sb	a4,7(a5) # 80000007 <_estack+0x7ff8000b>
  38:	800007b7          	lui	a5,0x80000
  3c:	00300713          	li	a4,3
  40:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  44:	800007b7          	lui	a5,0x80000
  48:	00100713          	li	a4,1
  4c:	00e780a3          	sb	a4,1(a5) # 80000001 <_estack+0x7ff80005>
  50:	fe042623          	sw	zero,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00178793          	addi	a5,a5,1
  5c:	fef42623          	sw	a5,-20(s0)
  60:	fec42783          	lw	a5,-20(s0)
  64:	00779793          	slli	a5,a5,0x7
  68:	fef42623          	sw	a5,-20(s0)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	4037d793          	srai	a5,a5,0x3
  74:	fef42623          	sw	a5,-20(s0)
  78:	fec42783          	lw	a5,-20(s0)
  7c:	00f78793          	addi	a5,a5,15
  80:	fef42623          	sw	a5,-20(s0)
  84:	400007b7          	lui	a5,0x40000
  88:	00178793          	addi	a5,a5,1 # 40000001 <_estack+0x3ff80005>
  8c:	fef42423          	sw	a5,-24(s0)
  90:	fec42783          	lw	a5,-20(s0)
  94:	0ff7f713          	andi	a4,a5,255
  98:	fe842783          	lw	a5,-24(s0)
  9c:	00e78023          	sb	a4,0(a5)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	00200713          	li	a4,2
  a8:	00e78023          	sb	a4,0(a5)
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	05500713          	li	a4,85
  b4:	00e78023          	sb	a4,0(a5)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	00500713          	li	a4,5
  c0:	00e78023          	sb	a4,0(a5)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	05500713          	li	a4,85
  cc:	00e78023          	sb	a4,0(a5)
  d0:	800007b7          	lui	a5,0x80000
  d4:	faa00713          	li	a4,-86
  d8:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  dc:	00000793          	li	a5,0
  e0:	00078513          	mv	a0,a5
  e4:	01c12403          	lw	s0,28(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret
    14:	fe010113          	addi	sp,sp,-32
  18:	00812e23          	sw	s0,28(sp)
  1c:	02010413          	addi	s0,sp,32
  20:	800007b7          	lui	a5,0x80000
  24:	00100713          	li	a4,1
  28:	00e78323          	sb	a4,6(a5) # 80000006 <_estack+0x7ff8000a>
  2c:	800007b7          	lui	a5,0x80000
  30:	00200713          	li	a4,2
  34:	00e783a3          	sb	a4,7(a5) # 80000007 <_estack+0x7ff8000b>
  38:	800007b7          	lui	a5,0x80000
  3c:	00300713          	li	a4,3
  40:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  44:	800007b7          	lui	a5,0x80000
  48:	00100713          	li	a4,1
  4c:	00e780a3          	sb	a4,1(a5) # 80000001 <_estack+0x7ff80005>
  50:	fe042623          	sw	zero,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00178793          	addi	a5,a5,1
  5c:	fef42623          	sw	a5,-20(s0)
  60:	fec42783          	lw	a5,-20(s0)
  64:	00779793          	slli	a5,a5,0x7
  68:	fef42623          	sw	a5,-20(s0)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	4037d793          	srai	a5,a5,0x3
  74:	fef42623          	sw	a5,-20(s0)
  78:	fec42783          	lw	a5,-20(s0)
  7c:	00f78793          	addi	a5,a5,15
  80:	fef42623          	sw	a5,-20(s0)
  84:	400007b7          	lui	a5,0x40000
  88:	00178793          	addi	a5,a5,1 # 40000001 <_estack+0x3ff80005>
  8c:	fef42423          	sw	a5,-24(s0)
  90:	fec42783          	lw	a5,-20(s0)
  94:	0ff7f713          	andi	a4,a5,255
  98:	fe842783          	lw	a5,-24(s0)
  9c:	00e78023          	sb	a4,0(a5)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	00200713          	li	a4,2
  a8:	00e78023          	sb	a4,0(a5)
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	05500713          	li	a4,85
  b4:	00e78023          	sb	a4,0(a5)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	00500713          	li	a4,5
  c0:	00e78023          	sb	a4,0(a5)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	05500713          	li	a4,85
  cc:	00e78023          	sb	a4,0(a5)
  d0:	800007b7          	lui	a5,0x80000
  d4:	faa00713          	li	a4,-86
  d8:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  dc:	00000793          	li	a5,0
  e0:	00078513          	mv	a0,a5
  e4:	01c12403          	lw	s0,28(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret
    14:	fe010113          	addi	sp,sp,-32
  18:	00812e23          	sw	s0,28(sp)
  1c:	02010413          	addi	s0,sp,32
  20:	800007b7          	lui	a5,0x80000
  24:	00100713          	li	a4,1
  28:	00e78323          	sb	a4,6(a5) # 80000006 <_estack+0x7ff8000a>
  2c:	800007b7          	lui	a5,0x80000
  30:	00200713          	li	a4,2
  34:	00e783a3          	sb	a4,7(a5) # 80000007 <_estack+0x7ff8000b>
  38:	800007b7          	lui	a5,0x80000
  3c:	00300713          	li	a4,3
  40:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  44:	800007b7          	lui	a5,0x80000
  48:	00100713          	li	a4,1
  4c:	00e780a3          	sb	a4,1(a5) # 80000001 <_estack+0x7ff80005>
  50:	fe042623          	sw	zero,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00178793          	addi	a5,a5,1
  5c:	fef42623          	sw	a5,-20(s0)
  60:	fec42783          	lw	a5,-20(s0)
  64:	00779793          	slli	a5,a5,0x7
  68:	fef42623          	sw	a5,-20(s0)
  6c:	fec42783          	lw	a5,-20(s0)
  70:	4037d793          	srai	a5,a5,0x3
  74:	fef42623          	sw	a5,-20(s0)
  78:	fec42783          	lw	a5,-20(s0)
  7c:	00f78793          	addi	a5,a5,15
  80:	fef42623          	sw	a5,-20(s0)
  84:	400007b7          	lui	a5,0x40000
  88:	00178793          	addi	a5,a5,1 # 40000001 <_estack+0x3ff80005>
  8c:	fef42423          	sw	a5,-24(s0)
  90:	fec42783          	lw	a5,-20(s0)
  94:	0ff7f713          	andi	a4,a5,255
  98:	fe842783          	lw	a5,-24(s0)
  9c:	00e78023          	sb	a4,0(a5)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	00200713          	li	a4,2
  a8:	00e78023          	sb	a4,0(a5)
  ac:	fe842783          	lw	a5,-24(s0)
  b0:	05500713          	li	a4,85
  b4:	00e78023          	sb	a4,0(a5)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	00500713          	li	a4,5
  c0:	00e78023          	sb	a4,0(a5)
  c4:	fe842783          	lw	a5,-24(s0)
  c8:	05500713          	li	a4,85
  cc:	00e78023          	sb	a4,0(a5)
  d0:	800007b7          	lui	a5,0x80000
  d4:	faa00713          	li	a4,-86
  d8:	00e78023          	sb	a4,0(a5) # 80000000 <_estack+0x7ff80004>
  dc:	00000793          	li	a5,0
  e0:	00078513          	mv	a0,a5
  e4:	01c12403          	lw	s0,28(sp)
  e8:	02010113          	addi	sp,sp,32
  ec:	00008067          	ret
